2024-04-03 01:34:50,339: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:34:50,340: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-04-03 01:34:50,340: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:34:50,344: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:34:50,348: root: INFO: Current backtesting datetime 2020-02-10 08:30:00-05:00
2024-04-03 01:34:50,350: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:34:50,352: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:34:50,354: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-04-03 01:34:50,354: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-04-03 01:34:50,354: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:34:50,355: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:34:50,356: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-04-03 01:34:50,357: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:34:50,358: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:34:50,361: root: INFO: Current backtesting datetime 2020-02-10 09:30:00-05:00
2024-04-03 01:34:50,361: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-04-03 01:34:50,431: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-04-03 01:34:50[0m
2024-04-03 01:34:50,431: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:34:50,434: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:34:51,380: root: INFO: [32mNew market order of | 227.0 SPY sell | at price $264.9840087890625 of class bracket with status unprocessed was submitted.[0m
2024-04-03 01:34:51,388: root: INFO: [34mMLTrader : Trading iteration ended at 2024-04-03 01:34:51[0m
2024-04-03 01:34:51,389: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-04-03 01:34:51,389: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:34:51,390: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:34:51,391: root: INFO: market order of | 227.0 SPY sell | at price $264.9840087890625 of class bracket with status new was sent to broker backtesting
2024-04-03 01:34:51,391: root: INFO: market order of | 227.0 SPY sell | at price $264.9840087890625 of class bracket with status new was sent to broker backtesting
2024-04-03 01:34:51,391: root: INFO: [32mFilled Transaction: sell 227.0 of SPY at 331.23001099 USD per share[0m
2024-04-03 01:34:51,392: root: INFO: market order of | 227.0 SPY sell | at price $264.9840087890625 of class bracket with status new was filled
2024-04-03 01:34:51,397: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-04-03 01:34:51,397: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:34:51,399: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:34:51,399: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-04-03 01:34:51,399: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:34:51,400: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:34:51,402: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-04-03 01:34:51,404: root: INFO: Current backtesting datetime 2020-02-10 16:00:00-05:00
2024-04-03 01:34:51,405: root: INFO: Current backtesting datetime 2020-02-11 09:30:00-05:00
2024-04-03 01:34:51,407: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-04-03 01:34:51[0m
2024-04-03 01:34:51,408: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:34:51,409: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:34:52,149: root: INFO: [34mMLTrader : Trading iteration ended at 2024-04-03 01:34:52[0m
2024-04-03 01:34:52,149: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-04-03 01:34:52,149: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:34:52,151: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:34:52,151: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-04-03 01:34:52,151: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:34:52,152: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:34:52,153: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-04-03 01:34:52,153: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:34:52,154: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:34:52,154: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-04-03 01:34:52,154: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:34:52,155: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:34:52,156: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-04-03 01:34:52,158: root: INFO: Current backtesting datetime 2020-02-11 16:00:00-05:00
2024-04-03 01:34:52,158: root: INFO: Current backtesting datetime 2020-02-12 09:30:00-05:00
2024-04-03 01:34:52,160: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-04-03 01:34:52[0m
2024-04-03 01:34:52,160: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:34:52,162: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:34:52,644: root: INFO: [34mMLTrader : Trading iteration ended at 2024-04-03 01:34:52[0m
2024-04-03 01:34:52,644: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-04-03 01:34:52,645: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:34:52,646: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:34:52,646: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-04-03 01:34:52,646: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:34:52,647: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:34:52,648: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-04-03 01:34:52,648: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:34:52,648: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:34:52,649: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-04-03 01:34:52,649: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:34:52,650: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:34:52,652: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-04-03 01:34:52,653: root: INFO: Current backtesting datetime 2020-02-12 16:00:00-05:00
2024-04-03 01:34:52,653: root: INFO: Current backtesting datetime 2020-02-13 09:30:00-05:00
2024-04-03 01:34:52,655: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-04-03 01:34:52[0m
2024-04-03 01:34:52,655: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:34:52,656: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:34:53,113: root: INFO: [32mNew market order of | 335.0 SPY sell | at price $268.68798828125 of class bracket with status unprocessed was submitted.[0m
2024-04-03 01:34:53,247: root: INFO: [34mMLTrader : Trading iteration ended at 2024-04-03 01:34:53[0m
2024-04-03 01:34:53,247: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-04-03 01:34:53,247: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:34:53,249: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:34:53,249: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-04-03 01:34:53,249: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:34:53,250: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:34:53,252: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-04-03 01:34:53,252: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:34:53,253: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:34:53,253: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-04-03 01:34:53,253: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:34:53,254: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:34:53,254: root: INFO: market order of | 335.0 SPY sell | at price $268.68798828125 of class bracket with status new was sent to broker backtesting
2024-04-03 01:34:53,254: root: INFO: market order of | 335.0 SPY sell | at price $268.68798828125 of class bracket with status new was sent to broker backtesting
2024-04-03 01:34:53,255: root: INFO: [32mFilled Transaction: sell 335.0 of SPY at 335.85998535 USD per share[0m
2024-04-03 01:34:53,255: root: INFO: market order of | 335.0 SPY sell | at price $268.68798828125 of class bracket with status new was filled
2024-04-03 01:34:53,258: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-04-03 01:34:53,258: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:34:53,259: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:34:53,262: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-04-03 01:34:53,263: root: INFO: Current backtesting datetime 2020-02-13 16:00:00-05:00
2024-04-03 01:34:53,263: root: INFO: Current backtesting datetime 2020-02-14 09:30:00-05:00
2024-04-03 01:34:53,265: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-04-03 01:34:53[0m
2024-04-03 01:34:53,266: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:34:53,267: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:34:53,948: root: INFO: [34mMLTrader : Trading iteration ended at 2024-04-03 01:34:53[0m
2024-04-03 01:34:53,949: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-04-03 01:34:53,949: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:34:53,950: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:34:53,950: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-04-03 01:34:53,951: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:34:53,952: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:34:53,952: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-04-03 01:34:53,952: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:34:53,953: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:34:53,953: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-04-03 01:34:53,953: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:34:53,954: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:34:53,954: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-04-03 01:34:53,954: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:34:53,955: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:34:53,956: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-04-03 01:34:53,956: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:34:53,957: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:34:53,958: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-04-03 01:34:53,960: root: INFO: Current backtesting datetime 2020-02-14 16:00:00-05:00
2024-04-03 01:34:53,960: root: INFO: Current backtesting datetime 2020-02-15 09:30:00-05:00
2024-04-03 01:34:53,962: root: INFO: [34mMLTrader : The market is not currently open, skipping this trading iteration[0m
2024-04-03 01:34:53,962: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-04-03 01:34:53,962: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:34:53,963: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:34:53,963: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-04-03 01:34:53,964: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:34:53,964: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:34:53,965: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-04-03 01:34:53,965: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:34:53,966: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:34:53,967: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-04-03 01:34:53,967: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:34:53,969: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:34:53,969: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-04-03 01:34:53,969: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:34:53,971: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:34:53,972: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-04-03 01:34:53,972: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:34:53,973: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:34:53,975: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-04-03 01:34:53,976: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:34:53,977: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
